! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
! NB: minor adduct channels cannot currently be handled by GECKO-A.
REAC  3
#allene + HO ;  0.5860E-11   0.0  -1272.  &
CH3(OO.)                                                         1.000
CdH2=CdO                                                         1.000
! ----------------
! ----------------!!!!!!!!!!!!!
! ISOPRENE MECHANISM : LISA/mcm  !
! Edited JMLT/JO NCAR 2021-01-27 !
! ----------------!!!!!!!!!!!!!
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  2
NO3 + #CH3Cd(=CdH2)CdH=CdH2 ;  0.3150E-11   0.0  0.4500E+03  &
#CH3Cd(CH2(ONO2))=CdHCH2(OO.)                                 1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  3
O3 + #CH3Cd(=CdH2)CdH=CdH2 ;  0.3090E-14   0.0  0.1995E+04  &
#CH3Cd(CHO)=CdH2                                              1.000
#CH2OOE.                                                       1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  3
O3 + #CH3Cd(=CdH2)CdH=CdH2 ;  0.2060E-14   0.0  0.1995E+04  &
#CH3COCdH=CdH2                                                1.000
#CH2OOE.                                                       1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  3
O3 + #CH3Cd(=CdH2)CdH=CdH2 ;  0.3090E-14   0.0  0.1995E+04  &
#CdH2=Cd(CH3)CH.(OO.)                                          1.000
CH2O                                                        1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  3
O3 + #CH3Cd(=CdH2)CdH=CdH2 ;  0.2060E-14   0.0  0.1995E+04  &
#CdH2=CdHC.(OO.)CH3                                         1.000
CH2O                                                        1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  2
HO + #CH3Cd(=CdH2)CdH=CdH2 ;  0.7776E-11   0.0 -0.3900E+03  &
#CH2(OH)Cd(CH3)=CdHCH2.                                                     1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  2
HO + #CH3Cd(=CdH2)CdH=CdH2 ;  0.6426E-11   0.0 -0.3900E+03  &
#CH2(OH)CdH=Cd(CH3)CH2.                                                    1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  2
HO + #CH3Cd(=CdH2)CdH=CdH2 ;  0.5940E-12   0.0 -0.3900E+03  &
#CH3Cd(=CdH2)CH(OH)CH2(OO.)                                   1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  3
HO + #CH3Cd(=CdH2)CdH=CdH2 ;  0.5400E-12   0.0 -0.3900E+03  &
#CHOCH2Cd(CH3)=CdH2                                           1.000
HO2                                                         1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  3
HO + #CH3Cd(=CdH2)CdH=CdH2 ;  0.1130E-11   0.0 -0.3900E+03  &
#CH3COCH2CdH=CdH2                                             1.000
HO2                                                         1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  2
HO + #CH3Cd(=CdH2)CdH=CdH2 ;  0.7776E-11   0.0 -0.3900E+03  &
#CH2(OH)Cd(CH3)=CdHCH2.                                     1.000
!!!!!!!!!!ISOPRN!!!!!!!!!!
REAC  2
HO + #CH3Cd(=CdH2)CdH=CdH2 ;  0.2754E-11   0.0 -0.3900E+03  &
#CH2(OH)CdH=Cd(CH3)CH2.                                       1.000
!!!!!!!!!!C50002!!!!!!!!!!
REAC  2
HO2 + #CH3Cd(CH2(ONO2))=CdHCH2(OO.) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH3Cd(CH2(ONO2))=CdHCH2(OOH)                                 1.000
!!!!!!!!!!C50002!!!!!!!!!!
REAC  2
NO + #CH3Cd(CH2(ONO2))=CdHCH2(OO.) ;  0.1400E-12   0.0 -0.3600E+03  &
#CH3Cd(CH2(ONO2))=CdHCH2(ONO2)                                1.000
!!!!!!!!!!C50002!!!!!!!!!!
REAC  3
NO + #CH3Cd(CH2(ONO2))=CdHCH2(OO.) ;  0.2560E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH3Cd(CH2(ONO2))=CdHCH2(O.)                                  1.000
!!!!!!!!!!C50002!!!!!!!!!!
REAC  3
NO3 + #CH3Cd(CH2(ONO2))=CdHCH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3Cd(CH2(ONO2))=CdHCH2(O.)                                  1.000
!!!!!!!!!!MACR!!!!!!!!!!
REAC  4
#CH3Cd(CHO)=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   4300  1.000
CO                                                          1.000
HO2                                                         1.000
CH3Cd(OO.)=CdH2                                             1.000
! ----------------
!!!!!!!!!!MACR!!!!!!!!!!
REAC  3
#CH3Cd(CHO)=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   4500  1.000
HO2                                                         1.000
#CH3Cd(=CdH2)CO(OO.)                                          1.000
!!!!!!!!!!MACR!!!!!!!!!!
REAC  3
NO3 + #CH3Cd(CHO)=CdH2 ;  0.3400E-14   0.0  0.0000E+00  &
HNO3                                                        1.000
#CH3Cd(=CdH2)CO(OO.)                                          1.000
!!!!!!!!!!MACR!!!!!!!!!!
REAC  3
O3 + #CH3Cd(CHO)=CdH2 ;  0.1680E-15   0.0  0.2100E+04  &
#CHOC.(OO.)CH3                                              1.000
CH2O                                                        1.000
!!!!!!!!!!MACR!!!!!!!!!!
REAC  3
O3 + #CH3Cd(CHO)=CdH2 ;  0.1230E-14   0.0  0.2100E+04  &
CH3COCHO                                                    1.000
#CH2OOG.                                                       1.000
!!!!!!!!!!MACR!!!!!!!!!!
REAC  2
HO + #CH3Cd(CHO)=CdH2 ;  0.3600E-11   0.0 -0.3800E+03  &
#CH3Cd(=CdH2)CO(OO.)                                          1.000
!!!!!!!!!!MACR!!!!!!!!!!
REAC  2
HO + #CH3Cd(CHO)=CdH2 ;  0.3760E-11   0.0 -0.3800E+03  &
#CH3C(OO.)(CH2(OH))CHO                                        1.000
!!!!!!!!!!MACR!!!!!!!!!!
REAC  2
HO + #CH3Cd(CHO)=CdH2 ;  0.6400E-12   0.0 -0.3800E+03  &
#CH3C(OH)(CHO)CH2(OO.)                                        1.000
!!!!!!!!!!C50004!!!!!!!!!
REAC  2
#CH2OOE. ;  0.5600E+06   0.0  0.0000E+00  &
#CH2OO.                                                        1.000
!!!!!!!!!!C50004!!!!!!!!!
REAC  2
#CH2OOE. ;  0.1900E+06   0.0  0.0000E+00  &
CO                                                          1.000
!!!!!!!!!!C50004!!!!!!!!!
REAC  4
#CH2OOE. ;  0.2500E+06   0.0  0.0000E+00  &
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!MVK!(C50005)!!!!!!!!
REAC  3
#CH3COCdH=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   4900  1.000
CO                                                          1.000
CH3CdH=CdH2                                                 1.000
!!!!!!!!!!MVK!(C50005)!!!!!!!!
REAC  5
#CH3COCdH=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   5000  1.000
CO                                                          1.000
HO2                                                         1.000
CH2O                                                        1.000
CH3CO(OO.)                                                  1.000
!!!!!!!!!!MVK!(C50005)!!!!!!!!
REAC  3
O3 + #CH3COCdH=CdH2 ;  0.4250E-15   0.0  0.1520E+04  &
#CH3COCH.(OO.)                                                1.000
CH2O                                                        1.000
!!!!!!!!!!MVK!(C50005)!!!!!!!!
REAC  3
O3 + #CH3COCdH=CdH2 ;  0.4250E-15   0.0  0.1520E+04  &
CH3COCHO                                                    1.000
#CH2OOB.                                                       1.000
!!!!!!!!!!MVK!(C50005)!!!!!!!!
REAC  2
HO + #CH3COCdH=CdH2 ;  0.7800E-12   0.0 -0.6100E+03  &
#CH3COCH(OH)CH2(OO.)                                          1.000
!!!!!!!!!!MVK!(C50005)!!!!!!!!
REAC  2
HO + #CH3COCdH=CdH2 ;  0.1820E-11   0.0 -0.6100E+03  &
#CH3COCH(OO.)CH2(OH)                                          1.000
!!!!!!!!!!C50008!!!!!!!!!
REAC  2
#CH2(OH)Cd(CH3)=CdHCH2. + OXYGEN ;  0.3500E-11   0.0  0.0000E+00  &
#CH3Cd(CH2(OH))=CdHCH2(OO.)                                  1.000
!!!!!!!!!!C50008!!!!!!!!!
REAC  2
#CH2(OH)Cd(CH3)=CdHCH2. + OXYGEN ;  0.3000E-11   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))CdH=CdH2                                   1.000
!!!!!!!!!!C50009!!!!!!!!!
REAC  2
#CH2(OH)CdH=Cd(CH3)CH2. + OXYGEN ;  0.2000E-11   0.0  0.0000E+00  &
#CH3Cd(CH2(OH))=CdHCH2(OO.)                                                    1.000
!!!!!!!!!!C50009!!!!!!!!!
REAC  2
#CH2(OH)CdH=Cd(CH3)CH2. + OXYGEN ;  0.3500E-11   0.0  0.0000E+00  &
#CH2(OH)CH(OO.)Cd(CH3)=CdH2                                   1.000
!!!!!!!!!!C50009!!!!!!!!!
REAC  2
#CH2(OH)CdH=Cd(CH3)CH2. + OXYGEN ;  0.2500E-11   0.0  0.0000E+00  &
#CH2(OH)CdH=Cd(CH3)CH2(OO.)                                                    1.000
!!!!!!!!!!C50009!!!!!!!!!
REAC  2
#CH2(OH)CdH=Cd(CH3)CH2. + OXYGEN ;  0.3500E-11   0.0  0.0000E+00  &
#CH2(OH)CH(OO.)Cd(CH3)=CdH2                                   1.000
!!!!!!!!!!C50010!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3Cd(=CdH2)CH(OH)CH2(OO.) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH3Cd(=CdH2)CH(OH)CH2(O.)                                    1.000
HO2                                                         1.000
!!!!!!!!!!C50010!!!!!!!!!
REAC  2
HO2 + #CH3Cd(=CdH2)CH(OH)CH2(OO.) ;  0.2050E-12   0.0 -0.1300E+04  &
#CH2(OOH)CH(OH)Cd(CH3)=CdH2                                   1.000
!!!!!!!!!!C50010!!!!!!!!!
REAC  2
NO + #CH3Cd(=CdH2)CH(OH)CH2(OO.) ;  0.2349E-12   0.0 -0.3600E+03  &
#CH2(ONO2)CH(OH)Cd(CH3)=CdH2                                  1.000
!!!!!!!!!!C50010!!!!!!!!!
REAC  3
NO + #CH3Cd(=CdH2)CH(OH)CH2(OO.) ;  0.2651E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH3Cd(=CdH2)CH(OH)CH2(O.)                                    1.000
!!!!!!!!!!C50010!!!!!!!!!
REAC  3
NO3 + #CH3Cd(=CdH2)CH(OH)CH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3Cd(=CdH2)CH(OH)CH2(O.)                                    1.000
!!!!!!!!!!C50011!!!!!!!!!
REAC  2
NO3 + #CHOCH2Cd(CH3)=CdH2 ;  0.3300E-12   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(ONO2))CH2CHO                                   1.000
!!!!!!!!!!C50011!!!!!!!!!
REAC  3
O3 + #CHOCH2Cd(CH3)=CdH2 ;  0.5280E-17   0.0  0.0000E+00  &
#CH3COCH2CHO                                                  1.000
#CH2OOC.                                                       1.000
!!!!!!!!!!C50011!!!!!!!!!
REAC  3
O3 + #CHOCH2Cd(CH3)=CdH2 ;  0.1070E-16   0.0  0.0000E+00  &
CH2O                                                        1.000
#CH3COCH2CH.(OO.)                                             1.000
!!!!!!!!!!C50011!!!!!!!!!
REAC  2
HO + #CHOCH2Cd(CH3)=CdH2 ;  0.5200E-10   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))CH2CHO                                     1.000
!!!!!!!!!!C50011!!!!!!!!!
REAC  2
HO + #CHOCH2Cd(CH3)=CdH2 ;  0.2100E-10   0.0  0.0000E+00  &
#CH3Cd(=CdH2)CH2CO(OO.)                                       1.000
!!!!!!!!!!C50011!!!!!!!!!
REAC  4
#CHOCH2Cd(CH3)=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   1900  1.000
CO                                                          1.000
HO2                                                         1.000
#CH3Cd(=CdH2)CH2(OO.)                                         1.000
!!!!!!!!!!C50012!!!!!!!!!
REAC  2
NO3 + #CH3COCH2CdH=CdH2 ;  0.1200E-13   0.0  0.0000E+00  &
#CH3COCH2CH(OO.)CH2(ONO2)                                     1.000
!!!!!!!!!!C50012!!!!!!!!!
REAC  3
O3 + #CH3COCH2CdH=CdH2 ;  0.4300E-17   0.0  0.0000E+00  &
#CH3COCH2CHO                                                  1.000
#CH2OOB.                                                       1.000
!!!!!!!!!!C50012!!!!!!!!!
REAC  3
O3 + #CH3COCH2CdH=CdH2 ;  0.5700E-17   0.0  0.0000E+00  &
CH2O                                                        1.000
#CH3COCH2CH.(OO.)                                             1.000
!!!!!!!!!!C50012!!!!!!!!!
REAC  2
HO + #CH3COCH2CdH=CdH2 ;  0.2710E-10   0.0  0.0000E+00  &
#CH3COCH2CH(OO.)CH2(OH)                                       1.000
!!!!!!!!!!C50012!!!!!!!!!
REAC  3
#CH3COCH2CdH=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
CH3CO(OO.)                                                  1.000
CdH2=CdHCH2(OO.)                                            1.000
!!!!!!!!!!C50013!!!!!!!!!
REAC  2
#CH2(OH)Cd(CH3)=CdHCH2. + OXYGEN ;  0.2500E-11   0.0  0.4800E+03  &
#CH3Cd(CH2(OH))=CdHCH2(OO.)                                                      1.000
!!!!!!!!!!C50013!!!!!!!!!
REAC  2
#CH2(OH)Cd(CH3)=CdHCH2. + OXYGEN ;  0.3000E-11   0.0  0.0000E+00  &
#CH3C(OO.)(CH2(OH))CdH=CdH2                                   1.000
!!!!!!!!!!C50015!!!!!!!!!
REAC  3
#CH3Cd(CH2(ONO2))=CdHCH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
HO                                                          1.000
#CH3Cd(CH2(ONO2))=CdHCH2(O.)                                  1.000
!!!!!!!!!!C50015!!!!!!!!!
REAC  3
HO + #CH3Cd(CH2(ONO2))=CdHCH2(OOH) ;  0.1030E-09   0.0  0.0000E+00  &
HO                                                          1.000
#CH3Cd(CH2(ONO2))=CdHCHO                                      1.000
!!!!!!!!!!C50016!!!!!!!!!
REAC  3
#CH3Cd(CH2(ONO2))=CdHCH2(ONO2) + HV ;  0.1000E+01   0.0  0.0000E+00  &    300  2.000
NO2                                                         1.000
#CH3Cd(CH2(ONO2))=CdHCH2(O.)                                  1.000
!!!!!!!!!!C50016!!!!!!!!!
REAC  3
HO + #CH3Cd(CH2(ONO2))=CdHCH2(ONO2) ;  0.8550E-10   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3Cd(CH2(ONO2))=CdHCHO                                      1.000
!!!!!!!!!!C50017!!!!!!!!!
REAC  3
#CH3Cd(CH2(ONO2))=CdHCH2(O.) + OXYGEN ;  0.2500E-13   0.0  0.3000E+03  &
HO2                                                         1.000
#CH3Cd(CH2(ONO2))=CdHCHO                                      1.000
!!!!!!!!!!C50018!!!!!!!!!!RO2+OH!!
REAC  4
HO + #CH3Cd(=CdH2)CO(OO.) ;  1.0000E-10   0.0   0.0  &
CH3Cd(OO.)=CdH2                                             1.000
HO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50018!!!!!!!!!!CO2prod!
REAC  4
HO2 + #CH3Cd(=CdH2)CO(OO.) ;  0.2290E-12   0.0 -0.9800E+03  &
CH3Cd(OO.)=CdH2                                             1.000
HO                                                          1.000
CO2                                                         1.000
!!!!!!!!!!C50018!!!!!!!!! 
REAC  3
HO2 + #CH3Cd(=CdH2)CO(OO.) ;  0.7800E-13   0.0 -0.9800E+03  &
#CH3Cd(CO(OH))=CdH2                                           1.000
O3                                                          1.000
!!!!!!!!!!C50018!!!!!!!!! 
REAC  2
HO2 + #CH3Cd(=CdH2)CO(OO.) ;  0.2130E-12   0.0 -0.9800E+03  &
#CH3Cd(CO(OOH))=CdH2                                          1.000
!!!!!!!!!!C50018!!!!!!!!!!CO2prod!
REAC  4
NO + #CH3Cd(=CdH2)CO(OO.) ;  0.8700E-11   0.0 -0.2900E+03  &
CH3Cd(OO.)=CdH2                                             1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50018!!!!!!!!!
REAC  3
NO2 + #CH3Cd(=CdH2)CO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.1000E+01  0.0000E+00  0.0000E+00
#CH3Cd(CO(OONO2))=CdH2                                        1.000
!!!!!!!!!!C50018!!!!!!!!!!CO2prod!
REAC  4
NO3 + #CH3Cd(=CdH2)CO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &
CH3Cd(OO.)=CdH2                                             1.000
NO2                                                         1.000
CO2                                                         1.000
!!!!!!!!!!C50019!!!!!!!!!
REAC  2
#CHOC.(OO.)CH3 ;  0.1000E+07   0.0  0.0000E+00  &
#CHOC.(OO.)CH3                                              1.000
!!!!!!!!!!C50019!!!!!!!!!
REAC  4
#CHOC.(OO.)CH3 ;  0.1000E+07   0.0  0.0000E+00  &
CH3CO(OO.)                                                  1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50019!!!!!!!!!!CO2prod!
REAC  3
CO + #CHOC.(OO.)CH3 ;  0.1200E-14   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
CO2                                                         1.000
!!!!!!!!!!C50019!!!!!!!!! 
REAC  3
NO + #CHOC.(OO.)CH3 ;  0.1000E-13   0.0  0.0000E+00  &
CH3COCHO                                                    1.000
NO2                                                         1.000
!!!!!!!!!!C50019!!!!!!!!! 
REAC  3
NO2 + #CHOC.(OO.)CH3 ;  0.1000E-14   0.0  0.0000E+00  &
NO3                                                         1.000
CH3COCHO                                                    1.000
!!!!!!!!!!C50019!!!!!!!!! 
REAC  3
#CHOC.(OO.)CH3 ;  0.6000E-17   0.0  0.0000E+00  &
H2O2                                                        1.000
CH3COCHO                                                    1.000
!!!!!!!C50019!!!!!!!!!!!!
REAC  2
#CHOC.(OO.)CH3 ;  0.1100E+06   0.0  0.0000E+00  &
#CHOC.(OO.)CH3                                              1.000
!!!!!!!C50019!!!!!!!!!!!!
REAC  4
#CHOC.(OO.)CH3 ;  0.8900E+06   0.0  0.0000E+00  &
CH3CO(OO.)                                                  1.000
CO                                                          1.000
HO                                                          1.000
!!!!!!!!!!C50020!!!!!!!!!
REAC  2
#CH2OOG. ;  0.3700E+06   0.0  0.0000E+00  &
#CH2OO.                                                        1.000
!!!!!!!!!!C50020!!!!!!!!!
REAC  2
#CH2OOG. ;  0.4700E+06   0.0  0.0000E+00  &
CO                                                          1.000
!!!!!!!!!!C50020!!!!!!!!!
REAC  4
#CH2OOG. ;  0.1600E+06   0.0  0.0000E+00  &
CO                                                          1.000
HO                                                          1.000
HO2                                                         1.000
!!!!!!!!!!C50021!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3C(OO.)(CH2(OH))CHO ;  1.0000E-10   0.0   0.0  &
#CH3C(O.)(CH2(OH))CHO                                       1.000
HO2                                                         1.000
!!!!!!!!!!C50021!!!!!!!!!
REAC  2
HO2 + #CH3C(OO.)(CH2(OH))CHO ;  0.1820E-12   0.0 -0.1300E+04  &
#CH3C(OOH)(CH2(OH))CHO                                        1.000
!!!!!!!!!!C50021!!!!!!!!!
REAC  2
NO + #CH3C(OO.)(CH2(OH))CHO ;  0.3510E-13   0.0 -0.3600E+03  &
#CH3C(ONO2)(CH2(OH))CHO                                       1.000
!!!!!!!!!!C50021!!!!!!!!!
REAC  3
NO + #CH3C(OO.)(CH2(OH))CHO ;  0.2660E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH3C(O.)(CH2(OH))CHO                                         1.000
!!!!!!!!!!C50021!!!!!!!!!
REAC  3
NO3 + #CH3C(OO.)(CH2(OH))CHO ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3C(O.)(CH2(OH))CHO                                         1.000
!!!!!!!!!!C50021!!!!!!!!!
REAC  4
#CH3C(OO.)(CH2(OH))CHO ;  0.3000E+08   0.0  0.5300E+04  &
CO                                                          1.000
HO                                                          1.000
CH3COCH2(OH)                                                1.000
!!!!!!!!!!C50021!!!!!!!!!!RO2+OH!!
REAC  3
HO + #CH3C(OO.)(CH2(OH))CHO ;  1.0000E-10   0.0   0.0  &
#CH3C(O.)(CH2(OH))CHO                                       1.000
HO2                                                         1.000
!!!!!!!!!!C50022!!!!!!!!!
REAC  2
HO2 + #CH3C(OH)(CHO)CH2(OO.) ;  0.1820E-12   0.0 -0.1300E+04  &
#CH3C(OH)(CH2(OOH))CHO                                        1.000
!!!!!!!!!!C50022!!!!!!!!!
REAC  2
NO + #CH3C(OH)(CHO)CH2(OO.) ;  0.4590E-13   0.0 -0.3600E+03  &
#CH3C(OH)(CH2(ONO2))CHO                                       1.000
!!!!!!!!!!C50022!!!!!!!!!
REAC  3
NO + #CH3C(OH)(CHO)CH2(OO.) ;  0.2650E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH3C(OH)(CHO)CH2(O.)                                         1.000
!!!!!!!!!!C50022!!!!!!!!!
REAC  3
NO3 + #CH3C(OH)(CHO)CH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH3C(OH)(CHO)CH2(O.)                                         1.000
!!!!!!!!!!AR0495!!!!!!!!!NB: this rxn already included in #mm section
!REAC  2
!CO + #CH2OO. ;  0.1200E-14   0.0  0.0000E+00  &
!CH2O                                                        1.000
!!!!!!!!!!AR0495!!!!!!!!!
REAC  3
NO + #CH2OO. ;  0.1000E-13   0.0  0.0000E+00  &
NO2                                                         1.000
CH2O                                                        1.000
!!!!!!!!!!AR0495!!!!!!!!!
REAC  3
NO2 + #CH2OO. ;  0.1000E-14   0.0  0.0000E+00  &
NO3                                                         1.000
CH2O                                                        1.000
!!!!!!!!!!AR0495!!!!!!!!!
REAC  3
